hits: 5556 (27.48454118229038)
((var.rel) = (var.rel))

hits: 2654 (13.128864704427407)
((var.rel) = sig)

hits: 1037 (5.129854068760821)
((var.rel) = var)

hits: 564 (2.790007420232501)
((#sig) = 2)

hits: 469 (2.3200593618600047)
(((var.rel).var) = ((var.rel).var))

hits: 429 (2.122186495176849)
(var = var)

hits: 373 (1.8451644818204302)
((sig.rel) = sig)

hits: 369 (1.825377195152115)
((#sig) = 1)

hits: 264 (1.30596092010883)
((var.rel) = ((var.rel) + var))

hits: 238 (1.1773435567647788)
((rel.var) = (rel.var))

hits: 207 (1.0239920850853326)
((#sig) = 0)

hits: 195 (0.964630225080386)
(((var.rel).var) = sig)

hits: 184 (0.910215186742518)
(var = sig)

hits: 169 (0.8360128617363344)
(((var.rel).rel) = sig)

hits: 165 (0.8162255750680188)
((var.rel) = ((var.rel) - var))
((#(var.rel)) = 0)

hits: 147 (0.7271827850605985)
((#sig) = 3)

hits: 134 (0.6628741033885728)
(((sig.rel).var) = sig)

hits: 131 (0.6480336383873362)
((#(var.(var.rel))) = 1)

hits: 129 (0.6381399950531783)
((var.rel) = fun_call[])

hits: 116 (0.5738313133811526)
(fun_call[] = sig)
((var.(var.rel)) = sig)

hits: 114 (0.5639376700469948)
((#rel) = 0)

hits: 104 (0.5144694533762058)
(((var.rel).var) = (((var.rel).var) + var))

hits: 101 (0.49962898837496905)
(((var.rel).rel) = ((var.rel).rel))

hits: 100 (0.4946821667078902)
(fun_call[] = fun_call[])
(var = fun_call[])

hits: 97 (0.4798417017066535)
((var.(var.rel)) = (var.(var.rel)))

hits: 94 (0.46500123670541677)
((var.rel) = ((var.rel) + (var->var)))

hits: 92 (0.455107593371259)
(var = (var.rel))

hits: 90 (0.4452139500371012)
((#rel) = 1)

hits: 88 (0.4353203067029434)
((#sig) = 4)

hits: 86 (0.42542666336878554)
(((var.rel).var) = var)

hits: 82 (0.40563937670046996)
((#(var.rel)) = 1)

hits: 81 (0.400692555033391)
(((sig.rel).var) = ((sig.rel).var))

hits: 75 (0.37101162503091767)
(((var.rel).rel) = var)

hits: 69 (0.3413306950284442)
((var.rel) = 1)

hits: 62 (0.3067029433588919)
((var.(var.rel)) = fun_call[])

hits: 60 (0.2968093000247341)
((((var.rel).rel).rel) = sig)

hits: 59 (0.2918624783576552)
((var.rel) = 0)

hits: 58 (0.2869156566905763)
((var.(var.rel)) = var)

